PROVIDER_ID,ORGANIZATION_ID,GENDER,SPECIALITY,CITY,STATE,ZIP,ENCOUNTERS,PROCEDURES,SYNTHEA_CITY
3058281,1001181,F,GENERAL PRACTICE,ROXBURY,MA,21193740,1104,0,BOSTON
3058282,1001182,M,GENERAL PRACTICE,DORCHESTER,MA,21252424,1746,0,BOSTON
3058283,1001183,F,GENERAL PRACTICE,WALTHAM,MA,24517447,77562,0,BOSTON
3058284,1001184,M,GENERAL PRACTICE,DORCHESTER,MA,21213213,84885,0,BOSTON
3058285,1001185,F,GENERAL PRACTICE,QUINCY,MA,21690907,4862,0,BOSTON
3058286,1001186,M,GENERAL PRACTICE,CHELSEA,MA,21504019,20236,0,BOSTON
3058287,1001187,M,GENERAL PRACTICE,LEXINGTON,MA,24218052,82,0,BOSTON
3058288,1001188,F,GENERAL PRACTICE,MATTAPAN,MA,21261487,20504,0,BOSTON
3058289,1001189,F,GENERAL PRACTICE,WESTWOOD,MA,20902336,19756,0,BOSTON
3058290,1001190,F,GENERAL PRACTICE,CAMBRIDGE,MA,21381116,6620,0,BOSTON
3058291,1001191,F,GENERAL PRACTICE,ROSLINDALE,MA,21311000,178185,0,BOSTON
3058292,1001192,M,GENERAL PRACTICE,DEDHAM,MA,20266363,276,0,BOSTON
3058293,1001193,F,GENERAL PRACTICE,NEWTON,MA,24593010,41550,0,BOSTON
3058294,1001194,M,GENERAL PRACTICE,CAMBRIDGE,MA,21384308,371390,0,BOSTON
3058295,1001195,M,GENERAL PRACTICE,CAMBRIDGE,MA,21384518,38897,0,BOSTON
3058296,1001196,M,GENERAL PRACTICE,ALEDO,IL,612311330,557912,0,CHICAGO
3058297,1001197,M,GENERAL PRACTICE,ROLLING MEADOWS,IL,600083127,167,0,CHICAGO
3058298,1001198,F,GENERAL PRACTICE,CHICAGO,IL,606213114,591507,0,CHICAGO
3058299,1001199,F,GENERAL PRACTICE,CHICAGO,IL,606142337,56261,0,CHICAGO
3058300,1001200,M,GENERAL PRACTICE,CHICAGO,IL,606125500,2131,0,CHICAGO
3058301,1001201,F,GENERAL PRACTICE,CHICAGO,IL,606512405,24633,0,CHICAGO
3058302,1001202,M,GENERAL PRACTICE,ALSIP,IL,608033043,251,0,CHICAGO
3058303,1001203,M,GENERAL PRACTICE,CHICAGO,IL,606594100,19234,0,CHICAGO
3058304,1001204,F,GENERAL PRACTICE,CHICAGO,IL,606404965,1094,0,CHICAGO
3058305,1001205,F,GENERAL PRACTICE,CHICAGO,IL,606261619,4720,0,CHICAGO
3058306,1001206,F,GENERAL PRACTICE,CHICAGO,IL,606344384,34268,0,CHICAGO
3058307,1001207,F,GENERAL PRACTICE,EVANSTON,IL,602023735,45766,0,CHICAGO
3058308,1001208,M,GENERAL PRACTICE,CHICAGO,IL,606204956,2480,0,CHICAGO
3058309,1001209,M,GENERAL PRACTICE,CHICAGO,IL,606163878,181456,0,CHICAGO
3058310,1001210,F,GENERAL PRACTICE,HARVEY,IL,604263558,907,0,CHICAGO
3058311,1001211,M,GENERAL PRACTICE,CICERO,IL,608042134,18666,0,CHICAGO
3058312,1001212,M,GENERAL PRACTICE,CHICAGO,IL,606094233,42459,0,CHICAGO
3058313,1001213,F,GENERAL PRACTICE,BERWYN,IL,604023429,7318,0,CHICAGO
3058314,1001214,F,GENERAL PRACTICE,NILES,IL,607144520,150,0,CHICAGO
3058315,1001215,F,GENERAL PRACTICE,CHICAGO,IL,606261818,30366,0,CHICAGO
3058316,1001216,F,GENERAL PRACTICE,CHICAGO,IL,606232028,37721,0,CHICAGO
3058317,1001217,F,GENERAL PRACTICE,CHICAGO,IL,606454902,8677,0,CHICAGO
3058318,1001218,M,GENERAL PRACTICE,Chicago,IL,60652,268667,0,CHICAGO
3058319,1001219,M,GENERAL PRACTICE,ITASCA,IL,601432187,34598,0,CHICAGO
3058320,1001220,M,GENERAL PRACTICE,BURBANK,IL,604591332,1129,0,CHICAGO
3058321,1001221,F,GENERAL PRACTICE,HARWOOD HEIGHTS,IL,60706,28420,0,CHICAGO
3058322,1001222,F,GENERAL PRACTICE,ADDISON,IL,601015610,89,0,CHICAGO
3058323,1001223,F,GENERAL PRACTICE,CHICAGO,IL,606453414,640,0,CHICAGO
3058324,1001224,M,GENERAL PRACTICE,CALUMET CITY,IL,604095329,371,0,CHICAGO
3058325,1001225,F,GENERAL PRACTICE,CHICAGO,IL,606422449,5204,0,CHICAGO
3058326,1001226,M,GENERAL PRACTICE,SKOKIE,IL,600774301,30,0,CHICAGO
3058327,1001227,M,GENERAL PRACTICE,CHICAGO,IL,606323011,94337,0,CHICAGO
3058328,1001228,F,GENERAL PRACTICE,CHICAGO,IL,606575147,24529,0,CHICAGO
3058329,1001229,M,GENERAL PRACTICE,CHICAGO,IL,606201640,63252,0,CHICAGO
3058330,1001230,F,GENERAL PRACTICE,NILES,IL,607144577,398,0,CHICAGO
3058331,1001231,F,GENERAL PRACTICE,PARK RIDGE,IL,60068,96,0,CHICAGO
3058332,1001232,M,GENERAL PRACTICE,FOREST PARK,IL,601302528,142,0,CHICAGO
3058333,1001233,F,GENERAL PRACTICE,ROLLING MEADOWS,IL,600083725,10,0,CHICAGO
3058334,1001234,M,GENERAL PRACTICE,CHICAGO,IL,606224630,32862,0,CHICAGO
3058335,1001235,M,GENERAL PRACTICE,CHICAGO,IL,606261707,107885,0,CHICAGO
3058336,1001236,F,GENERAL PRACTICE,EVANSTON,IL,602014205,105,0,CHICAGO
3058337,1001237,F,GENERAL PRACTICE,DES PLAINES,IL,600184618,42,0,CHICAGO
3058338,1001238,M,GENERAL PRACTICE,CHICAGO,IL,606534202,7087,0,CHICAGO
3058339,1001239,F,GENERAL PRACTICE,SKOKIE,IL,600761009,38,0,CHICAGO
3058340,1001240,F,GENERAL PRACTICE,CHICAGO,IL,606322814,633811,0,CHICAGO
3058341,1001241,M,GENERAL PRACTICE,BLUE ISLAND,IL,604062318,42447,0,CHICAGO
3058342,1001242,M,GENERAL PRACTICE,MOUNT PROSPECT,IL,600563305,52,0,CHICAGO
3058343,1001243,M,GENERAL PRACTICE,CHICAGO,IL,606175948,24899,0,CHICAGO
3058344,1001244,M,GENERAL PRACTICE,CHICAGO,IL,606603450,30715,0,CHICAGO
3058345,1001245,M,GENERAL PRACTICE,HANOVER PARK,IL,601338974,7367,0,CHICAGO
3058346,1001246,F,GENERAL PRACTICE,SKOKIE,IL,600771537,589,0,CHICAGO
3058347,1001247,M,GENERAL PRACTICE,WILMETTE,IL,600911822,12861,0,CHICAGO
3058348,1001248,M,GENERAL PRACTICE,EVERGREEN PARK,IL,608052703,21055,0,CHICAGO
3058349,1001249,F,GENERAL PRACTICE,GLENVIEW,IL,600252464,8608,0,CHICAGO
3058350,1001250,F,GENERAL PRACTICE,EVANSTON,IL,602014729,566,0,CHICAGO
3058351,1001251,M,GENERAL PRACTICE,CHICAGO,IL,606553128,341,0,CHICAGO
3058352,1001252,F,GENERAL PRACTICE,CHICAGO,IL,606612388,40182,0,CHICAGO
3058353,1001253,M,GENERAL PRACTICE,CHICAGO,IL,606475247,49032,0,CHICAGO
3058354,1001254,M,GENERAL PRACTICE,CHICAGO,IL,606086837,153728,0,CHICAGO
3058355,1001255,M,GENERAL PRACTICE,CICERO,IL,608042218,19735,0,CHICAGO
3058356,1001256,M,GENERAL PRACTICE,SKOKIE,IL,600775459,4315,0,CHICAGO
3058357,1001257,M,GENERAL PRACTICE,CHICAGO,IL,606575191,1821,0,CHICAGO
3058358,1001258,M,GENERAL PRACTICE,CHICAGO,IL,606312439,423,0,CHICAGO
3058359,1001259,M,GENERAL PRACTICE,CHICAGO,IL,606113800,8308,0,CHICAGO
3058360,1001260,F,GENERAL PRACTICE,LINCOLNWOOD,IL,607121760,323,0,CHICAGO
3058361,1001261,F,GENERAL PRACTICE,SCHAUMBURG,IL,601734761,370,0,CHICAGO
3058362,1001262,M,GENERAL PRACTICE,CICERO,IL,608044222,17748,0,CHICAGO
3058363,1001263,F,GENERAL PRACTICE,SOUTH HOLLAND,IL,604732281,3176,0,CHICAGO
3058364,1001264,M,GENERAL PRACTICE,ADDISON,IL,601012082,50,0,CHICAGO
3058365,1001265,M,GENERAL PRACTICE,CHICAGO,IL,606242312,97320,0,CHICAGO
3058366,1001266,M,GENERAL PRACTICE,CHICAGO,IL,606112908,861189,0,CHICAGO
3058367,1001267,M,GENERAL PRACTICE,CHICAGO,IL,606261418,431,0,CHICAGO
3058368,1001268,M,GENERAL PRACTICE,CHICAGO,IL,606534507,73441,0,CHICAGO
3058369,1001269,F,GENERAL PRACTICE,CHICAGO,IL,606112927,5509,0,CHICAGO
3058370,1001270,F,GENERAL PRACTICE,ARLINGTON HEIGHTS,IL,600046944,195,0,CHICAGO
3058371,1001271,F,GENERAL PRACTICE,CHICAGO,IL,606283127,393,0,CHICAGO
3058372,1001272,M,GENERAL PRACTICE,CHICAGO,IL,606552205,42034,0,CHICAGO
3058373,1001273,M,GENERAL PRACTICE,DES PLAINES,IL,600182206,13,0,CHICAGO
3058374,1001274,M,GENERAL PRACTICE,CHICAGO,IL,606561903,1606,0,CHICAGO
3058375,1001275,F,GENERAL PRACTICE,CHICAGO,IL,606074507,65122,0,CHICAGO
3058376,1001276,M,GENERAL PRACTICE,ELMWOOD PARK,IL,607073006,27544,0,CHICAGO
3058377,1001277,M,GENERAL PRACTICE,Chicago Heights,IL,60411,32361,0,CHICAGO
3058378,1001278,M,GENERAL PRACTICE,MINNEAPOLIS,IL,55418,2593,0,CHICAGO
3058379,1001279,F,GENERAL PRACTICE,CHICAGO,IL,606464537,27,0,CHICAGO
3058380,1001280,M,GENERAL PRACTICE,CHICAGO,IL,606492612,1297,0,CHICAGO
3058381,1001281,M,GENERAL PRACTICE,OAK PARK,IL,603042808,1242,0,CHICAGO
3058382,1001282,M,GENERAL PRACTICE,CHICAGO,IL,606253661,994,0,CHICAGO
3058383,1001283,M,GENERAL PRACTICE,CHICAGO,IL,606093240,64567,0,CHICAGO
3058384,1001284,M,GENERAL PRACTICE,CHICAGO,IL,606123862,2431,0,CHICAGO
3058385,1001285,M,GENERAL PRACTICE,MELROSE PARK,IL,601603702,18436,0,CHICAGO
3058386,1001286,F,GENERAL PRACTICE,BERWYN,IL,604022311,2409,0,CHICAGO
3058387,1001287,M,GENERAL PRACTICE,CHICAGO,IL,606573117,1366,0,CHICAGO
3058388,1001288,M,GENERAL PRACTICE,CHICAGO,IL,606222743,341723,0,CHICAGO
3058389,1001289,M,GENERAL PRACTICE,NILES,IL,607144522,9457,0,CHICAGO
3058390,1001290,F,GENERAL PRACTICE,CHICAGO,IL,606141416,2838,0,CHICAGO
3058391,1001291,F,GENERAL PRACTICE,MELROSE PARK,IL,601601612,1061,0,CHICAGO
3058392,1001292,F,GENERAL PRACTICE,CHICAGO,IL,606405519,1203,0,CHICAGO
3058393,1001293,F,GENERAL PRACTICE,CHICAGO,IL,606141207,43400,0,CHICAGO
3058394,1001294,M,GENERAL PRACTICE,CHICAGO,IL,606162684,78432,0,CHICAGO
3058395,1001295,F,GENERAL PRACTICE,CHICAGO,IL,606372818,32898,0,CHICAGO
3058396,1001296,M,GENERAL PRACTICE,CHICAGO,IL,606222931,881,0,CHICAGO
3058397,1001297,F,GENERAL PRACTICE,OAK PARK,IL,603022519,4950,0,CHICAGO
3058398,1001298,M,GENERAL PRACTICE,CHICAGO,IL,606311952,21722,0,CHICAGO
3058399,1001299,M,GENERAL PRACTICE,CICERO,IL,608042018,8307,0,CHICAGO
3058400,1001300,F,GENERAL PRACTICE,ITASCA,IL,601431265,235,0,CHICAGO
3058401,1001301,M,GENERAL PRACTICE,CHICAGO,IL,606464448,105,0,CHICAGO
3058402,1001302,M,GENERAL PRACTICE,SCHAUMBURG,IL,601932972,1677,0,CHICAGO
3058403,1001303,F,GENERAL PRACTICE,CHICAGO,IL,606534301,7892,0,CHICAGO
3058404,1001304,M,GENERAL PRACTICE,PARK RIDGE,IL,600681143,228519,0,CHICAGO
3058405,1001305,M,GENERAL PRACTICE,OAK PARK,IL,603021805,470,0,CHICAGO
3058406,1001306,M,GENERAL PRACTICE,CHICAGO,IL,606142129,1631,0,CHICAGO
3058407,1001307,M,GENERAL PRACTICE,CHICAGO,IL,606223507,36450,0,CHICAGO
3058408,1001308,F,GENERAL PRACTICE,RIVERSIDE,IL,605461785,5852,0,CHICAGO
3058409,1001309,M,GENERAL PRACTICE,CHICAGO,IL,606344726,1509,0,CHICAGO
3058410,1001310,F,GENERAL PRACTICE,CHICAGO,IL,606131515,43118,0,CHICAGO
3058411,1001311,F,GENERAL PRACTICE,CHICAGO,IL,606426495,4967,0,CHICAGO
3058412,1001312,F,GENERAL PRACTICE,DES PLAINES,IL,600161272,3360,0,CHICAGO
3058413,1001313,M,GENERAL PRACTICE,CHICAGO,IL,606313713,20684,0,CHICAGO
3058414,1001314,F,GENERAL PRACTICE,ROSEMONT,IL,600184988,244938,0,CHICAGO
3058415,1001315,M,GENERAL PRACTICE,OAK LAWN,IL,604532401,11620,0,CHICAGO
3058416,1001316,M,GENERAL PRACTICE,CHICAGO,IL,606228151,108700,0,CHICAGO
3058417,1001317,M,GENERAL PRACTICE,CHICAGO,IL,606532302,239088,0,CHICAGO
3058418,1001318,F,GENERAL PRACTICE,ARLINGTON HEIGHTS,IL,600054100,7735,0,CHICAGO
3058419,1001319,F,GENERAL PRACTICE,CHICAGO,IL,606492426,47794,0,CHICAGO
3058420,1001320,M,GENERAL PRACTICE,CHICAGO,IL,606534224,34974,0,CHICAGO
3058421,1001321,F,GENERAL PRACTICE,CHICAGO,IL,606172706,43451,0,CHICAGO
3058422,1001322,F,GENERAL PRACTICE,VILLA PARK,IL,601811321,10195,0,CHICAGO
3058423,1001323,M,GENERAL PRACTICE,TINLEY PARK,IL,604771758,2396,0,CHICAGO
3058424,1001324,F,GENERAL PRACTICE,CHICAGO,IL,606123291,7703,0,CHICAGO
3058425,1001325,F,GENERAL PRACTICE,CHICAGO,IL,606253506,415,0,CHICAGO
3058426,1001326,F,GENERAL PRACTICE,SOUTH HOLLAND,IL,604731464,416,0,CHICAGO
3058427,1001327,F,GENERAL PRACTICE,EVANSTON,IL,602023622,361,0,CHICAGO
3058428,1001328,M,GENERAL PRACTICE,MORTON GROVE,IL,600532102,11931,0,CHICAGO
3058429,1001329,M,GENERAL PRACTICE,OAK PARK,IL,603022519,910,0,CHICAGO
3058430,1001330,F,GENERAL PRACTICE,CHICAGO,IL,606453198,298,0,CHICAGO
3058431,1001331,F,GENERAL PRACTICE,CHICAGO,IL,606465424,171,0,CHICAGO
